Package          Version
---------------- -------
alembic          1.7.5
blinker          1.4
click            8.0.3
colorama         0.4.4
dominate         2.6.0
Flask            2.0.2
Flask-Bootstrap  3.3.7.1
Flask-Mail       0.9.1
Flask-Migrate    3.1.0
Flask-Moment     1.0.2
Flask-Script     2.0.6
Flask-SQLAlchemy 2.5.1
Flask-WTF        1.0.0
greenlet         1.1.2
itsdangerous     2.0.1
Jinja2           3.0.3
Mako             1.1.6
MarkupSafe       2.0.1
packaging        21.3
pip              21.3.1
pip-review       1.1.0
pyparsing        3.0.6
python-dateutil  2.8.2
python-editor    1.0.4
setuptools       59.4.0
six              1.16.0
SQLAlchemy       1.4.27
visitor          0.1.3
Werkzeug         2.0.2
WTForms          3.0.0
